DOI	year	author
10.1145/3020165.3020168	2017	Hienert, Daniel
10.1145/2854946.2854970	2016	McKay, Dana
10.1145/2854946.2854970	2016	Buchanan, George
10.1145/2854946.2854976	2016	Crescenzi, Anita
10.1145/2854946.2854976	2016	Kelly, Diane
10.1145/2854946.2854976	2016	Azzopardi, Leif
10.1145/2854946.2854971	2016	Tran, Tuan A.
10.1145/2854946.2854971	2016	Schwarz, Sven
10.1145/2854946.2854971	2016	Niederée, Claudia
10.1145/2854946.2854971	2016	Maus, Heiko
10.1145/2854946.2854971	2016	Kanhabua, Nattiya
10.1145/3498366.3505834	2022	Valdunciel, Pablo
10.1145/3498366.3505834	2022	Bhatti, Omair Shahzad
10.1145/3498366.3505834	2022	Barz, Michael
10.1145/3498366.3505834	2022	Sonntag, Daniel
10.1145/3498366.3505781	2022	Yi, Siqi
10.1145/3498366.3505781	2022	Zhang, Yan
10.1145/3498366.3505781	2022	B. Trace, Ciaran
10.1145/3498366.3505781	2022	Yvette Williams-Brown, Marian
10.1145/3498366.3505755	2022	Zdanovic, Dominyk
10.1145/3498366.3505755	2022	Lembcke, Tanja Julie
10.1145/3498366.3505755	2022	Bogers, Toine
10.1145/3498366.3505825	2022	Chang, Yung-Sheng
10.1145/3498366.3505825	2022	Gwizdka, Jacek
10.1145/3498366.3505766	2022	Bink, Markus
10.1145/3498366.3505766	2022	Zimmerman, Steven
10.1145/3498366.3505766	2022	Elsweiler, David
10.1145/3406522.3446043	2021	Papenmeier, Andrea
10.1145/3406522.3446043	2021	Kern, Dagmar
10.1145/3406522.3446043	2021	Hienert, Daniel
10.1145/3406522.3446043	2021	Sliwa, Alfred
10.1145/3406522.3446043	2021	Aker, Ahmet
10.1145/3406522.3446043	2021	Fuhr, Norbert
10.1145/3406522.3446020	2021	Medlar, Alan
10.1145/3406522.3446020	2021	Li, Jing
10.1145/3406522.3446020	2021	Głowacka, Dorota
10.1145/3343413.3377972	2020	Sitbon, Laurianne
10.1145/3343413.3377972	2020	Favre, Benoit
10.1145/3343413.3377972	2020	Brereton, Margot
10.1145/3343413.3377972	2020	Koplick, Stewart
10.1145/3343413.3377972	2020	Fell, Lauren
10.1145/3343413.3377989	2020	O'Brien, Heather L.
10.1145/3343413.3377989	2020	Kampen, Andrea
10.1145/3343413.3377989	2020	Cole, Amelia W.
10.1145/3343413.3377989	2020	Brennan, Kathleen
10.1145/3498366.3505836	2022	Kiesel, Johannes
10.1145/3498366.3505836	2022	Bernhard, Volker
10.1145/3498366.3505836	2022	Gohsen, Marcel
10.1145/3498366.3505836	2022	Roth, Josef
10.1145/3498366.3505836	2022	Stein, Benno
10.1145/3498366.3505833	2022	Kotkov, Denis
10.1145/3498366.3505833	2022	Medlar, Alan
10.1145/3498366.3505833	2022	Maslov, Alexandr
10.1145/3498366.3505833	2022	Satyal, Umesh Raj
10.1145/3498366.3505833	2022	Neovius, Mats
10.1145/3498366.3505833	2022	Glowacka, Dorota
10.1145/3498366.3505835	2022	Otto, Christian
10.1145/3498366.3505835	2022	Rokicki, Markus
10.1145/3498366.3505835	2022	Pardi, Georg
10.1145/3498366.3505835	2022	Gritz, Wolfgang
10.1145/3498366.3505835	2022	Hienert, Daniel
10.1145/3498366.3505835	2022	Yu, Ran
10.1145/3498366.3505835	2022	von Hoyer, Johannes
10.1145/3498366.3505835	2022	Hoppe, Anett
10.1145/3498366.3505835	2022	Dietze, Stefan
10.1145/3498366.3505835	2022	Holtz, Peter
10.1145/3498366.3505835	2022	Kammerer, Yvonne
10.1145/3498366.3505835	2022	Ewerth, Ralph
10.1145/3498366.3505837	2022	Li, Jiayu
10.1145/3498366.3505837	2022	Zhang, Hantian
10.1145/3498366.3505837	2022	He, Zhiyu
10.1145/3498366.3505837	2022	Xu, Rongwu
10.1145/3498366.3505837	2022	Wu, Pingfei
10.1145/3498366.3505837	2022	Zhang, Min
10.1145/3498366.3505837	2022	Liu, Yiqun
10.1145/3498366.3505837	2022	Ma, Shaoping
10.1145/3498366.3505791	2022	Schedl, Markus
10.1145/3498366.3505791	2022	Brandl, Stefan
10.1145/3498366.3505791	2022	Lesota, Oleg
10.1145/3498366.3505791	2022	Parada-Cabaleiro, Emilia
10.1145/3498366.3505791	2022	Penz, David
10.1145/3498366.3505791	2022	Rekabsaz, Navid
10.1145/3498366.3505829	2022	Li, Yuan
10.1145/3498366.3505829	2022	Capra, Rob
10.1145/3498366.3505783	2022	Chavula, Catherine
10.1145/3498366.3505783	2022	Choi, Yujin
10.1145/3498366.3505783	2022	Rieh, Soo Young
10.1145/3498366.3505786	2022	Shi, Li
10.1145/3498366.3505786	2022	Bhattacharya, Nilavra
10.1145/3498366.3505786	2022	Das, Anubrata
10.1145/3498366.3505786	2022	Lease, Matt
10.1145/3498366.3505786	2022	Gwizdka, Jacek
10.1145/3498366.3505845	2022	Landoni, Monica
10.1145/3498366.3505845	2022	Aliannejadi, Mohammad
10.1145/3498366.3505845	2022	Huibers, Theo
10.1145/3498366.3505845	2022	Murgia, Emiliana
10.1145/3498366.3505845	2022	Pera, Maria Soledad
10.1145/3498366.3505828	2022	Penha, Gustavo
10.1145/3498366.3505828	2022	Krikon, Eyal
10.1145/3498366.3505828	2022	Murdock, Vanessa
10.1145/3498366.3505782	2022	Du, Jia Tina
10.1145/3498366.3505789	2022	Volokhin, Sergey
10.1145/3498366.3505789	2022	Collins, Marcus
10.1145/3498366.3505789	2022	Rokhlenko, Oleg
10.1145/3498366.3505789	2022	Agichtein, Eugene
10.1145/3498366.3505827	2022	Chris Zhao, Yuxiang
10.1145/3498366.3505827	2022	Lian, Jingwen
10.1145/3498366.3505827	2022	Song, Shijie
10.1145/3498366.3505827	2022	Ying, Jun
10.1145/3498366.3505778	2022	Porcaro, Lorenzo
10.1145/3498366.3505778	2022	Gomez, Emilia
10.1145/3498366.3505778	2022	Castillo, Carlos
10.1145/3498366.3505831	2022	Crescenzi, Anita
10.1145/3498366.3505831	2022	Li, Lan
10.1145/3498366.3505830	2022	Xing, Zhaopeng
10.1145/3498366.3505830	2022	Yuan, Xiaojun
10.1145/3498366.3505830	2022	Mostafa, Javed
10.1145/3498366.3505832	2022	Bondarenko, Alexander
10.1145/3498366.3505832	2022	Shirshakova, Ekaterina
10.1145/3498366.3505832	2022	Hagen, Matthias
10.1145/3498366.3505823	2022	Buchanan, George
10.1145/3498366.3505823	2022	Kelly, Ryan
10.1145/3498366.3505823	2022	Makri, Stephann
10.1145/3498366.3505823	2022	McKay, Dana
10.1145/3498366.3505822	2022	McKay, Dana
10.1145/3498366.3505822	2022	Owyong, Kaipin
10.1145/3498366.3505822	2022	Makri, Stephann
10.1145/3498366.3505822	2022	Gutierrez Lopez, Marisela
10.1145/3498366.3505816	2022	Shah, Chirag
10.1145/3498366.3505816	2022	Bender, Emily M.
10.1145/3498366.3505771	2022	Steichen, Ben
10.1145/3498366.3505771	2022	Kosasih, Wilsen
10.1145/3498366.3505771	2022	Becerra, Christian
10.1145/3498366.3505761	2022	O'Brien, Heather
10.1145/3498366.3505761	2022	Cole, Amelia
10.1145/3498366.3505761	2022	Kampen, Andrea
10.1145/3498366.3505761	2022	Brennan, Kathy
10.1145/3498366.3505819	2022	Smith, Catherine
10.1145/3498366.3505819	2022	Urgo, Kelsey
10.1145/3498366.3505819	2022	Arguello, Jaime
10.1145/3498366.3505819	2022	Capra, Robert
10.1145/3498366.3505817	2022	Li, Yuan
10.1145/3498366.3505817	2022	Zhang, Yinglong
10.1145/3498366.3505817	2022	Capra, Robert
10.1145/3498366.3505810	2022	Choi, Bogeum
10.1145/3498366.3505810	2022	Casteel, Sarah
10.1145/3498366.3505810	2022	Capra, Robert
10.1145/3498366.3505810	2022	Arguello, Jaime
10.1145/3498366.3505821	2022	Ibáñez, Luis-Daniel
10.1145/3498366.3505821	2022	Simperl, Elena
10.1145/3498366.3505818	2022	Soufan, Ayah
10.1145/3498366.3505818	2022	Ruthven, Ian
10.1145/3498366.3505818	2022	Azzopardi, Leif
10.1145/3498366.3505812	2022	Draws, Tim
10.1145/3498366.3505812	2022	Inel, Oana
10.1145/3498366.3505812	2022	Tintarev, Nava
10.1145/3498366.3505812	2022	Baden, Christian
10.1145/3498366.3505812	2022	Timmermans, Benjamin
10.1145/3498366.3505813	2022	Windl, Maximiliane
10.1145/3498366.3505813	2022	Ortloff, Anna-Marie
10.1145/3498366.3505813	2022	Henze, Niels
10.1145/3498366.3505813	2022	Schwind, Valentin
10.1145/3498366.3505814	2022	Pérez Ortiz, Maria
10.1145/3498366.3505814	2022	Bulathwela, Sahan
10.1145/3498366.3505814	2022	Dormann, Claire
10.1145/3498366.3505814	2022	Verma, Meghana
10.1145/3498366.3505814	2022	Kreitmayer, Stefan
10.1145/3498366.3505814	2022	Noss, Richard
10.1145/3498366.3505814	2022	Shawe-Taylor, John
10.1145/3498366.3505814	2022	Rogers, Yvonne
10.1145/3498366.3505814	2022	Yilmaz, Emine
10.1145/3498366.3505769	2022	Liu, Ying-Hsang
10.1145/3498366.3505769	2022	Thomas, Paul
10.1145/3498366.3505769	2022	Gedeon, Tom
10.1145/3498366.3505769	2022	Rusnachenko, Nicolay
10.1145/3498366.3505824	2022	Narvala, Hitarth
10.1145/3498366.3505824	2022	Mcdonald, Graham
10.1145/3498366.3505824	2022	Ounis, Iadh
10.1145/3498366.3505820	2022	Wei, Winter
10.1145/3498366.3505820	2022	Munteanu, Cosmin
10.1145/3498366.3505820	2022	Halvey, Martin
10.1145/3498366.3505809	2022	Papenmeier, Andrea
10.1145/3498366.3505809	2022	Frummet, Alexander
10.1145/3498366.3505809	2022	Kern, Dagmar
10.1145/3498366.3505815	2022	Thomas, Paul
10.1145/3498366.3505815	2022	Kazai, Gabriella
10.1145/3498366.3505815	2022	White, Ryen
10.1145/3498366.3505815	2022	Craswell, Nick
10.1145/3498366.3505756	2022	Huang, Yue
10.1145/3498366.3505756	2022	Obada-Obieh, Borke
10.1145/3498366.3505756	2022	Redmiles, Elissa M.
10.1145/3498366.3505756	2022	Lokam, Satya
10.1145/3498366.3505756	2022	Beznosov, Konstantin
10.1145/3498366.3505770	2022	Abualsaud, Mustafa
10.1145/3498366.3505770	2022	Smucker, Mark
10.1145/3406522.3446055	2021	Gomes, Sebastian
10.1145/3406522.3446055	2021	Hoeber, Orland
10.1145/3406522.3446054	2021	Benham, Rodger
10.1145/3406522.3446054	2021	Mackenzie, Joel
10.1145/3406522.3446054	2021	Culpepper, J. Shane
10.1145/3406522.3446054	2021	Moffat, Alistair
10.1145/3406522.3446046	2021	Palani, Srishti
10.1145/3406522.3446046	2021	Ding, Zijian
10.1145/3406522.3446046	2021	MacNeil, Stephen
10.1145/3406522.3446046	2021	Dow, Steven P.
10.1145/3406522.3446045	2021	Shah, Chirag
10.1145/3406522.3446045	2021	White, Ryen W.
10.1145/3406522.3446044	2021	Li, Yuan
10.1145/3406522.3446044	2021	Ward, Austin R.
10.1145/3406522.3446044	2021	Capra, Rob
10.1145/3406522.3446058	2021	Aliannejadi, Mohammad
10.1145/3406522.3446058	2021	Landoni, Monica
10.1145/3406522.3446058	2021	Huibers, Theo
10.1145/3406522.3446058	2021	Murgia, Emiliana
10.1145/3406522.3446058	2021	Pera, Maria Soledad
10.1145/3406522.3446041	2021	Abualsaud, Mustafa
10.1145/3406522.3446041	2021	Smucker, Mark D.
10.1145/3406522.3446041	2021	Clarke, Charles L. A.
10.1145/3406522.3446040	2021	Jia, Romy Menghao
10.1145/3406522.3446040	2021	Du, Jia Tina
10.1145/3406522.3446040	2021	Zhao, Yuxiang Chris
10.1145/3406522.3446039	2021	Balasuriya, Saminda Sundeepa
10.1145/3406522.3446039	2021	Sitbon, Laurianne
10.1145/3406522.3446039	2021	Zhang, Jinglan
10.1145/3406522.3446039	2021	Anuar, Khairi
10.1145/3406522.3446038	2021	Arapakis, Ioannis
10.1145/3406522.3446038	2021	Park, Souneil
10.1145/3406522.3446038	2021	Pielot, Martin
10.1145/3406522.3446037	2021	Shukla, Soumya
10.1145/3406522.3446037	2021	Hoeber, Orland
10.1145/3406522.3446057	2021	Ghosh, Souvick
10.1145/3406522.3446057	2021	Ghosh, Satanu
10.1145/3406522.3446035	2021	Papenmeier, Andrea
10.1145/3406522.3446035	2021	Kern, Dagmar
10.1145/3406522.3446035	2021	Hienert, Daniel
10.1145/3406522.3446035	2021	Sliwa, Alfred
10.1145/3406522.3446035	2021	Aker, Ahmet
10.1145/3406522.3446035	2021	Fuhr, Norbert
10.1145/3406522.3446034	2021	Repke, Tim
10.1145/3406522.3446034	2021	Krestel, Ralf
10.1145/3406522.3446033	2021	Ferraro, Andres
10.1145/3406522.3446033	2021	Serra, Xavier
10.1145/3406522.3446033	2021	Bauer, Christine
10.1145/3406522.3446015	2021	Liu, Jiqun
10.1145/3406522.3446015	2021	Jung, Yong Ju
10.1145/3406522.3446025	2021	Roy, Nirmal
10.1145/3406522.3446025	2021	Torre, Manuel Valle
10.1145/3406522.3446025	2021	Gadiraju, Ujwal
10.1145/3406522.3446025	2021	Maxwell, David
10.1145/3406522.3446025	2021	Hauff, Claudia
10.1145/3406522.3446029	2021	Choi, Bogeum
10.1145/3406522.3446029	2021	Arguello, Jaime
10.1145/3406522.3446029	2021	Capra, Robert
10.1145/3406522.3446029	2021	Ward, Austin R.
10.1145/3406522.3446012	2021	Câmara, Arthur
10.1145/3406522.3446012	2021	Roy, Nirmal
10.1145/3406522.3446012	2021	Maxwell, David
10.1145/3406522.3446012	2021	Hauff, Claudia
10.1145/3406522.3446032	2021	Mckay, Dana
10.1145/3406522.3446032	2021	Twidale, Michael B.
10.1145/3406522.3446032	2021	Buchanan, George
10.1145/3406522.3446022	2021	Zhang, Huiwen
10.1145/3406522.3446022	2021	McKay, Dana
10.1145/3406522.3446022	2021	Buchanan, George
10.1145/3406522.3446019	2021	Vrijenhoek, Sanne
10.1145/3406522.3446019	2021	Kaya, Mesut
10.1145/3406522.3446019	2021	Metoui, Nadia
10.1145/3406522.3446019	2021	Möller, Judith
10.1145/3406522.3446019	2021	Odijk, Daan
10.1145/3406522.3446019	2021	Helberger, Natali
10.1145/3406522.3446017	2021	Niu, Xi
10.1145/3406522.3446017	2021	Al-Doulat, Ahmad
10.1145/3406522.3446056	2021	Gäde, Maria
10.1145/3406522.3446056	2021	Koolen, Marijn
10.1145/3406522.3446056	2021	Hall, Mark
10.1145/3406522.3446056	2021	Bogers, Toine
10.1145/3406522.3446056	2021	Petras, Vivien
10.1145/3406522.3446013	2021	Heck, Melanie
10.1145/3406522.3446013	2021	Edinger, Janick
10.1145/3406522.3446013	2021	Bünemann, Jonathan
10.1145/3406522.3446013	2021	Becker, Christian
10.1145/3406522.3446024	2021	Foulds, Olivia
10.1145/3406522.3446024	2021	Azzopardi, Leif
10.1145/3406522.3446024	2021	Halvey, Martin
10.1145/3406522.3446030	2021	Crescenzi, Anita
10.1145/3406522.3446030	2021	Capra, Rob
10.1145/3406522.3446030	2021	Choi, Bogeum
10.1145/3406522.3446030	2021	Li, Yuan
10.1145/3406522.3446027	2021	Cambazoglu, B. Barla
10.1145/3406522.3446027	2021	Tavakoli, Leila
10.1145/3406522.3446027	2021	Scholer, Falk
10.1145/3406522.3446027	2021	Sanderson, Mark
10.1145/3406522.3446027	2021	Croft, Bruce
10.1145/3406522.3446028	2021	Cambazoglu, B. Barla
10.1145/3406522.3446028	2021	Baranova, Valeriia
10.1145/3406522.3446028	2021	Scholer, Falk
10.1145/3406522.3446028	2021	Sanderson, Mark
10.1145/3406522.3446028	2021	Tavakoli, Leila
10.1145/3406522.3446028	2021	Croft, Bruce
10.1145/3406522.3446014	2021	Ortloff, Anna-Marie
10.1145/3406522.3446014	2021	Zimmerman, Steven
10.1145/3406522.3446014	2021	Elsweiler, David
10.1145/3406522.3446014	2021	Henze, Niels
10.1145/3406522.3446011	2021	Leiva, Luis A.
10.1145/3406522.3446011	2021	Arapakis, Ioannis
10.1145/3406522.3446011	2021	Iordanou, Costas
10.1145/3406522.3446031	2021	Sinnamon, Luanne
10.1145/3406522.3446031	2021	Tamim, Limor
10.1145/3406522.3446031	2021	Dodson, Samuel
10.1145/3406522.3446031	2021	O'Brien, Heather L.
10.1145/3406522.3446023	2021	Azzopardi, Leif
10.1145/3406522.3446018	2021	Lopatovska, Irene
10.1145/3406522.3446018	2021	Korshakova, Elena
10.1145/3406522.3446018	2021	Brown, Diedre
10.1145/3406522.3446018	2021	Li, Yiqiao
10.1145/3406522.3446018	2021	Min, Jie
10.1145/3406522.3446018	2021	Pasiak, Amber
10.1145/3406522.3446018	2021	Zheng, Kaige
10.1145/3406522.3446021	2021	Arguello, Jaime
10.1145/3406522.3446021	2021	Ferguson, Adam
10.1145/3406522.3446021	2021	Fine, Emery
10.1145/3406522.3446021	2021	Mitra, Bhaskar
10.1145/3406522.3446021	2021	Zamani, Hamed
10.1145/3406522.3446021	2021	Diaz, Fernando
10.1145/3343413.3377985	2020	Costa, Luca
10.1145/3343413.3377985	2020	Aliannejadi, Mohammad
10.1145/3343413.3377985	2020	Crestani, Fabio
10.1145/3343413.3377984	2020	Hall, Mark Michael
10.1145/3343413.3377984	2020	Bogers, Toine
10.1145/3343413.3377941	2020	Avula, Sandeep
10.1145/3343413.3377941	2020	Arguello, Jaime
10.1145/3343413.3378012	2020	Roy, Nirmal
10.1145/3343413.3378012	2020	Moraes, Felipe
10.1145/3343413.3378012	2020	Hauff, Claudia
10.1145/3343413.3378011	2020	Torbati, Ghazaleh H.
10.1145/3343413.3378011	2020	Yates, Andrew
10.1145/3343413.3378011	2020	Weikum, Gerhard
10.1145/3343413.3378010	2020	Davari, Masoud
10.1145/3343413.3378010	2020	Hienert, Daniel
10.1145/3343413.3378010	2020	Kern, Dagmar
10.1145/3343413.3378010	2020	Dietze, Stefan
10.1145/3343413.3378009	2020	Choi, Jason Ingyu
10.1145/3343413.3378009	2020	Agichtein, Eugene
10.1145/3343413.3378007	2020	Wu, Dan
10.1145/3343413.3378007	2020	Zhang, Shutian
10.1145/3343413.3378014	2020	Mikhail, Mary
10.1145/3343413.3378014	2020	Roegiest, Adam
10.1145/3343413.3378014	2020	Anello, Karen
10.1145/3343413.3378014	2020	Wei, Winter
10.1145/3343413.3378004	2020	Tian, Mucun
10.1145/3343413.3378004	2020	Ekstrand, Michael D.
10.1145/3343413.3378003	2020	Sitbon, Laurianne
10.1145/3343413.3378003	2020	Favre, Benoit
10.1145/3343413.3378003	2020	Zhang, Jinglan
10.1145/3343413.3378003	2020	Bayor, Andrew A.
10.1145/3343413.3378003	2020	Koplick, Stewart
10.1145/3343413.3378003	2020	Bircanin, Filip
10.1145/3343413.3378003	2020	Brereton, Margot
10.1145/3343413.3377999	2020	Ma, Yue
10.1145/3343413.3377999	2020	Wang, Pianran
10.1145/3343413.3377999	2020	Lu, Jinyi
10.1145/3343413.3377998	2020	van Zeelt, Mickey
10.1145/3343413.3377998	2020	den Hengst, Floris
10.1145/3343413.3377998	2020	Hashemi, Seyyed Hadi
10.1145/3343413.3377997	2020	Zhang, Yan
10.1145/3343413.3377997	2020	Song, Shijie
10.1145/3343413.3378005	2020	Cole, Lynne
10.1145/3343413.3378005	2020	MacFarlane, Andrew
10.1145/3343413.3378005	2020	Makri, Stephann
10.1145/3343413.3377995	2020	Arguello, Jaime
10.1145/3343413.3377995	2020	Capra, Robert
10.1145/3343413.3377994	2020	Huurdeman, Hugo C.
10.1145/3343413.3377994	2020	Piccoli, Chiara
10.1145/3343413.3377993	2020	Lopatovska, Irene
10.1145/3343413.3377988	2020	Sequiera, Royal
10.1145/3343413.3377988	2020	Tan, Luchen
10.1145/3343413.3377988	2020	Zhang, Yinan
10.1145/3343413.3377988	2020	Lin, Jimmy
10.1145/3343413.3377983	2020	McKay, Dana
10.1145/3343413.3377983	2020	Makri, Stephann
10.1145/3343413.3377983	2020	Chang, Shanton
10.1145/3343413.3377983	2020	Buchanan, George
10.1145/3343413.3377966	2020	Teixeira Lopes, Carla
10.1145/3343413.3377966	2020	Ramos, Edgar
10.1145/3343413.3377961	2020	Ghenai, Amira
10.1145/3343413.3377961	2020	Smucker, Mark D.
10.1145/3343413.3377961	2020	Clarke, Charles L.A.
10.1145/3343413.3377954	2020	Chavula, Catherine
10.1145/3343413.3377954	2020	Suleman, Hussein
10.1145/3343413.3377956	2020	Moraes, Felipe
10.1145/3343413.3377956	2020	Yang, Jie
10.1145/3343413.3377956	2020	Zhang, Rongting
10.1145/3343413.3377956	2020	Murdock, Vanessa
10.1145/3343413.3377955	2020	Vakkari, Pertti
10.1145/3343413.3377959	2020	Azzopardi, Leif
10.1145/3343413.3377959	2020	White, Ryen W.
10.1145/3343413.3377959	2020	Thomas, Paul
10.1145/3343413.3377959	2020	Craswell, Nick
10.1145/3343413.3377964	2020	Nouri, Elnaz
10.1145/3343413.3377964	2020	Sim, Robert
10.1145/3343413.3377964	2020	Fourney, Adam
10.1145/3343413.3377964	2020	White, Ryen W.
10.1145/3343413.3377976	2020	Liu, Jiqun
10.1145/3343413.3377976	2020	Sarkar, Shawon
10.1145/3343413.3377976	2020	Shah, Chirag
10.1145/3343413.3377969	2020	Koolen, Marijn
10.1145/3343413.3377969	2020	Kumpulainen, Sanna
10.1145/3343413.3377969	2020	Melgar-Estrada, Liliana
10.1145/3343413.3377975	2020	Mckay, Dana
10.1145/3343413.3377975	2020	Makri, Stephann
10.1145/3343413.3377975	2020	Gutierrez-Lopez, Marisela
10.1145/3343413.3377975	2020	MacFarlane, Andrew
10.1145/3343413.3377975	2020	Missaoui, Sondess
10.1145/3343413.3377975	2020	Porlezza, Colin
10.1145/3343413.3377975	2020	Cooper, Glenda
10.1145/3343413.3377970	2020	Li, Yuan
10.1145/3343413.3377970	2020	Capra, Rob
10.1145/3343413.3377970	2020	Zhang, Yinglong
10.1145/3343413.3377977	2020	Jahanbakhsh, Farnaz
10.1145/3343413.3377977	2020	Awadallah, Ahmed Hassan
10.1145/3343413.3377977	2020	Dumais, Susan T.
10.1145/3343413.3377977	2020	Xu, Xuhai
10.1145/3343413.3377981	2020	Fell, Lauren
10.1145/3343413.3377981	2020	Gibson, Andrew
10.1145/3343413.3377981	2020	Bruza, Peter
10.1145/3343413.3377981	2020	Hoyte, Pamela
10.1145/3343413.3377958	2020	Zimmerman, Steven
10.1145/3343413.3377958	2020	Thorpe, Alistair
10.1145/3343413.3377958	2020	Chamberlain, Jon
10.1145/3343413.3377958	2020	Kruschwitz, Udo
10.1145/3343413.3377973	2020	Zhang, Yinglong
10.1145/3343413.3377973	2020	Capra, Rob
10.1145/3343413.3377973	2020	Li, Yuan
10.1145/3343413.3377953	2020	Berget, Gerd
10.1145/3343413.3377962	2020	Larsen, Helene Høgh
10.1145/3343413.3377962	2020	Scheel, Alexander Nuka
10.1145/3343413.3377962	2020	Bogers, Toine
10.1145/3343413.3377962	2020	Larsen, Birger
10.1145/3343413.3377978	2020	Kiesel, Johannes
10.1145/3343413.3377978	2020	Lang, Kevin
10.1145/3343413.3377978	2020	Wachsmuth, Henning
10.1145/3343413.3377978	2020	Hornecker, Eva
10.1145/3343413.3377978	2020	Stein, Benno
10.1145/3343413.3377971	2020	ter Hoeve, Maartje
10.1145/3343413.3377971	2020	Sim, Robert
10.1145/3343413.3377971	2020	Nouri, Elnaz
10.1145/3343413.3377971	2020	Fourney, Adam
10.1145/3343413.3377971	2020	de Rijke, Maarten
10.1145/3343413.3377971	2020	White, Ryen W.
10.1145/3343413.3377963	2020	Zhang, Yichi
10.1145/3343413.3377963	2020	Hu, Junbo
10.1145/3343413.3377963	2020	Zhang, Yiting
10.1145/3343413.3377963	2020	Pardo, Bryan
10.1145/3343413.3377963	2020	Duan, Zhiyao
10.1145/3295750.3298917	2019	Soltani, Diana
10.1145/3295750.3298917	2019	Mitsui, Matthew
10.1145/3295750.3298917	2019	Shah, Chirag
10.1145/3295750.3298947	2019	Zürn, Xenia
10.1145/3295750.3298947	2019	Broekhuijsen, Mendel
10.1145/3295750.3298947	2019	van Gennip, Doménique
10.1145/3295750.3298947	2019	Bakker, Saskia
10.1145/3295750.3298947	2019	Zijlema, Annemarie
10.1145/3295750.3298947	2019	van den Hoven, Elise
10.1145/3295750.3298934	2019	Trippas, Johanne R.
10.1145/3295750.3298934	2019	Spina, Damiano
10.1145/3295750.3298934	2019	Scholer, Falk
10.1145/3295750.3298934	2019	Awadallah, Ahmed Hassan
10.1145/3295750.3298934	2019	Bailey, Peter
10.1145/3295750.3298934	2019	Bennett, Paul N.
10.1145/3295750.3298934	2019	White, Ryen W.
10.1145/3295750.3298934	2019	Liono, Jonathan
10.1145/3295750.3298934	2019	Ren, Yongli
10.1145/3295750.3298934	2019	Salim, Flora D.
10.1145/3295750.3298934	2019	Sanderson, Mark
10.1145/3176349.3176869	2018	Bhat, Karthik
10.1145/3176349.3176869	2018	Moreno, Andrés
10.1145/3176349.3176869	2018	Best, Michael L.
10.1145/3176349.3176383	2018	Ling, Chenjun
10.1145/3176349.3176383	2018	Steichen, Ben
10.1145/3176349.3176383	2018	Choulos, Alexander G.
10.1145/3176349.3176397	2018	Syed, Rohail
10.1145/3176349.3176397	2018	Collins-Thompson, Kevyn
10.1145/3176349.3176392	2018	Meier, Florian
10.1145/3176349.3176392	2018	Elsweiler, David
10.1145/3020165.3022149	2017	Braslavski, Pavel
10.1145/3020165.3022149	2017	Savenkov, Denis
10.1145/3020165.3022149	2017	Agichtein, Eugene
10.1145/3020165.3022149	2017	Dubatovka, Alina
10.1145/3020165.3022137	2017	Aigner, Johannes
10.1145/3020165.3022137	2017	Durchardt, Amelie
10.1145/3020165.3022137	2017	Kersting, Thiemo
10.1145/3020165.3022137	2017	Kattenbeck, Markus
10.1145/3020165.3022137	2017	Elsweiler, David
10.1145/3020165.3022134	2017	MacFarlane, Andrew
10.1145/3020165.3022134	2017	Buchanan, George
10.1145/3020165.3022134	2017	Al-Wabil, Areej
10.1145/3020165.3022134	2017	Andrienko, Gennady
10.1145/3020165.3022134	2017	Andrienko, Natalia
